  { id: 'co_spatial_portal_cpw_aberts_squirrel_overall_range', label: 'Abert\'s Squirrel Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Abert\'s Squirrel Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bighorn_summer_range', label: 'Bighorn Summer Range', description: 'Colorado Spatial Portal - CPW Species Data: Bighorn Summer Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bighorn_production_area', label: 'Bighorn Production Area', description: 'Colorado Spatial Portal - CPW Species Data: Bighorn Production Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bighorn_mineral_lick', label: 'Bighorn Mineral Lick', description: 'Colorado Spatial Portal - CPW Species Data: Bighorn Mineral Lick for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bighorn_water_source', label: 'Bighorn Water Source', description: 'Colorado Spatial Portal - CPW Species Data: Bighorn Water Source for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bighorn_severe_winter_range', label: 'Bighorn Severe Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: Bighorn Severe Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bighorn_winter_concentration_area', label: 'Bighorn Winter Concentration Area', description: 'Colorado Spatial Portal - CPW Species Data: Bighorn Winter Concentration Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bighorn_winter_range', label: 'Bighorn Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: Bighorn Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bighorn_overall_range', label: 'Bighorn Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Bighorn Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_black_bear_fall_concentration', label: 'Black Bear Fall Concentration', description: 'Colorado Spatial Portal - CPW Species Data: Black Bear Fall Concentration for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_black_bear_human_conflict_area', label: 'Black Bear Human Conflict Area', description: 'Colorado Spatial Portal - CPW Species Data: Black Bear Human Conflict Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_black_bear_summer_concentration', label: 'Black Bear Summer Concentration', description: 'Colorado Spatial Portal - CPW Species Data: Black Bear Summer Concentration for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_black_bear_overall_range', label: 'Black Bear Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Black Bear Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_blackfooted_ferret_release_sites', label: 'Black-footed Ferret Release Sites', description: 'Colorado Spatial Portal - CPW Species Data: Black-footed Ferret Release Sites for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_blacktailed_prairie_dog_colony_potential_occurrence', label: 'Black-tailed Prairie Dog Colony Potential Occurrence', description: 'Colorado Spatial Portal - CPW Species Data: Black-tailed Prairie Dog Colony Potential Occurrence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_blacktailed_prairie_dog_overall_range', label: 'Black-tailed Prairie Dog Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Black-tailed Prairie Dog Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bobwhite_quail_concentration_area', label: 'Bobwhite Quail Concentration Area', description: 'Colorado Spatial Portal - CPW Species Data: Bobwhite Quail Concentration Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bobwhite_quail_overall_range', label: 'Bobwhite Quail Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Bobwhite Quail Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_boreal_toad_overall_range', label: 'Boreal Toad Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Boreal Toad Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_brazilian_freetailed_bat_overall_range', label: 'Brazilian Free-tailed Bat Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Brazilian Free-tailed Bat Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_columbian_sharptailed_grouse_production_area', label: 'Columbian Sharp-tailed Grouse Production Area', description: 'Colorado Spatial Portal - CPW Species Data: Columbian Sharp-tailed Grouse Production Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_columbian_sharptailed_grouse_winter_range', label: 'Columbian Sharp-tailed Grouse Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: Columbian Sharp-tailed Grouse Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_columbian_sharptailed_grouse_overall_range', label: 'Columbian Sharp-tailed Grouse Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Columbian Sharp-tailed Grouse Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_elk_migration_patterns', label: 'Elk Migration Patterns', description: 'Colorado Spatial Portal - CPW Species Data: Elk Migration Patterns for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_elk_highway_crossings', label: 'Elk Highway Crossings', description: 'Colorado Spatial Portal - CPW Species Data: Elk Highway Crossings for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_elk_summer_concentration_area', label: 'Elk Summer Concentration Area', description: 'Colorado Spatial Portal - CPW Species Data: Elk Summer Concentration Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_elk_summer_range', label: 'Elk Summer Range', description: 'Colorado Spatial Portal - CPW Species Data: Elk Summer Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_elk_production_area', label: 'Elk Production Area', description: 'Colorado Spatial Portal - CPW Species Data: Elk Production Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_elk_limited_use_area', label: 'Elk Limited Use Area', description: 'Colorado Spatial Portal - CPW Species Data: Elk Limited Use Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_elk_resident_population_area', label: 'Elk Resident Population Area', description: 'Colorado Spatial Portal - CPW Species Data: Elk Resident Population Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_elk_migration_corridors', label: 'Elk Migration Corridors', description: 'Colorado Spatial Portal - CPW Species Data: Elk Migration Corridors for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_elk_severe_winter_range', label: 'Elk Severe Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: Elk Severe Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_elk_winter_concentration_area', label: 'Elk Winter Concentration Area', description: 'Colorado Spatial Portal - CPW Species Data: Elk Winter Concentration Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_elk_winter_range', label: 'Elk Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: Elk Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_elk_overall_range', label: 'Elk Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Elk Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_canada_geese_molting_area', label: 'Canada Geese Molting Area', description: 'Colorado Spatial Portal - CPW Species Data: Canada Geese Molting Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_canada_geese_brood_concentration_area', label: 'Canada Geese Brood Concentration Area', description: 'Colorado Spatial Portal - CPW Species Data: Canada Geese Brood Concentration Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_canada_geese_foraging_area', label: 'Canada Geese Foraging Area', description: 'Colorado Spatial Portal - CPW Species Data: Canada Geese Foraging Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_canada_geese_production_area', label: 'Canada Geese Production Area', description: 'Colorado Spatial Portal - CPW Species Data: Canada Geese Production Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_canada_geese_winter_concentration_area', label: 'Canada Geese Winter Concentration Area', description: 'Colorado Spatial Portal - CPW Species Data: Canada Geese Winter Concentration Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_canada_geese_winter_range', label: 'Canada Geese Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: Canada Geese Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_snow_geese_winter_range', label: 'Snow Geese Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: Snow Geese Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_great_blue_heron_nesting_area', label: 'Great Blue Heron Nesting Area', description: 'Colorado Spatial Portal - CPW Species Data: Great Blue Heron Nesting Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_great_blue_heron_foraging_area', label: 'Great Blue Heron Foraging Area', description: 'Colorado Spatial Portal - CPW Species Data: Great Blue Heron Foraging Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_great_blue_heron_historic_nest_area', label: 'Great Blue Heron Historic Nest Area', description: 'Colorado Spatial Portal - CPW Species Data: Great Blue Heron Historic Nest Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_greater_prairie_chicken_production_area', label: 'Greater Prairie Chicken Production Area', description: 'Colorado Spatial Portal - CPW Species Data: Greater Prairie Chicken Production Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_greater_prairie_chicken_overall_range', label: 'Greater Prairie Chicken Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Greater Prairie Chicken Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_greater_prairie_chicken_historic_range', label: 'Greater Prairie Chicken Historic Range', description: 'Colorado Spatial Portal - CPW Species Data: Greater Prairie Chicken Historic Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_greater_sage_grouse_historic_habitat', label: 'Greater Sage Grouse Historic Habitat', description: 'Colorado Spatial Portal - CPW Species Data: Greater Sage Grouse Historic Habitat for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_greater_sage_grouse_brood_area', label: 'Greater Sage Grouse Brood Area', description: 'Colorado Spatial Portal - CPW Species Data: Greater Sage Grouse Brood Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_greater_sage_grouse_production_area', label: 'Greater Sage Grouse Production Area', description: 'Colorado Spatial Portal - CPW Species Data: Greater Sage Grouse Production Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_greater_sage_grouse_severe_winter_range', label: 'Greater Sage Grouse Severe Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: Greater Sage Grouse Severe Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_greater_sage_grouse_winter_range', label: 'Greater Sage Grouse Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: Greater Sage Grouse Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_greater_sage_grouse_linkages', label: 'Greater Sage Grouse Linkages', description: 'Colorado Spatial Portal - CPW Species Data: Greater Sage Grouse Linkages for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_greater_sage_grouse_priority_and_general_habitat', label: 'Greater Sage Grouse Priority and General Habitat', description: 'Colorado Spatial Portal - CPW Species Data: Greater Sage Grouse Priority and General Habitat for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_greater_sage_grouse_overall_range', label: 'Greater Sage Grouse Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Greater Sage Grouse Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_gunnisons_prairie_dog_overall_range', label: 'Gunnison\'s Prairie Dog Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Gunnison\'s Prairie Dog Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_gunnisons_sage_grouse_historic_habitat', label: 'Gunnison\'s Sage Grouse Historic Habitat', description: 'Colorado Spatial Portal - CPW Species Data: Gunnison\'s Sage Grouse Historic Habitat for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_gunnisons_sage_grouse_brood_area', label: 'Gunnison\'s Sage Grouse Brood Area', description: 'Colorado Spatial Portal - CPW Species Data: Gunnison\'s Sage Grouse Brood Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_gunnisons_sage_grouse_production_area', label: 'Gunnison\'s Sage Grouse Production Area', description: 'Colorado Spatial Portal - CPW Species Data: Gunnison\'s Sage Grouse Production Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_gunnisons_sage_grouse_severe_winter_range', label: 'Gunnison\'s Sage Grouse Severe Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: Gunnison\'s Sage Grouse Severe Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_gunnisons_sage_grouse_winter_range', label: 'Gunnison\'s Sage Grouse Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: Gunnison\'s Sage Grouse Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_gunnisons_sage_grouse_overall_range', label: 'Gunnison\'s Sage Grouse Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Gunnison\'s Sage Grouse Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_kit_fox_historic_overall_range', label: 'Kit Fox Historic Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Kit Fox Historic Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_least_tern_production_area', label: 'Least Tern Production Area', description: 'Colorado Spatial Portal - CPW Species Data: Least Tern Production Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_least_tern_foraging_area', label: 'Least Tern Foraging Area', description: 'Colorado Spatial Portal - CPW Species Data: Least Tern Foraging Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_lesser_prairie_chicken_production_area', label: 'Lesser Prairie Chicken Production Area', description: 'Colorado Spatial Portal - CPW Species Data: Lesser Prairie Chicken Production Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_lesser_prairie_chicken_estimated_occupied_range', label: 'Lesser Prairie Chicken Estimated Occupied Range', description: 'Colorado Spatial Portal - CPW Species Data: Lesser Prairie Chicken Estimated Occupied Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_lesser_prairie_chicken_historic_range', label: 'Lesser Prairie Chicken Historic Range', description: 'Colorado Spatial Portal - CPW Species Data: Lesser Prairie Chicken Historic Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_lynx_habitat', label: 'Lynx Habitat', description: 'Colorado Spatial Portal - CPW Species Data: Lynx Habitat for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_moose_migration_patterns', label: 'Moose Migration Patterns', description: 'Colorado Spatial Portal - CPW Species Data: Moose Migration Patterns for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_moose_priority_habitat', label: 'Moose Priority Habitat', description: 'Colorado Spatial Portal - CPW Species Data: Moose Priority Habitat for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_moose_concentration_area', label: 'Moose Concentration Area', description: 'Colorado Spatial Portal - CPW Species Data: Moose Concentration Area for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_moose_summer_range', label: 'Moose Summer Range', description: 'Colorado Spatial Portal - CPW Species Data: Moose Summer Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_moose_winter_range', label: 'Moose Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: Moose Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_moose_overall_range', label: 'Moose Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Moose Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
